0.03,16.33986928104575,-0.1346386351129588,6.981210568371941,7.947623019709306,0.030517621239756838,-0.042173226090038526,-0.0688683094785494,3.535012196489087,16.958497880099618,28.360867590469415,1.0467906012259656,0.2504988551956105,0.915253670294461,7.771960878402621,33.418985337092614,39.445339994934834,1.5750471544962754,0.9077598082751152,0.885729081225337,andando_passos_longos
0.02,24.358974358974358,7.1483495602240925,-3.697752448228689,2.9669683830669293,-0.02900886292067858,0.387931990222289,-0.38612915948033333,10.930870765262451,5.608665442653065,5.289306985955808,0.375186727238231,1.0729799242117846,1.3326758743064295,28.396954741757778,15.832450913975583,13.535091755764707,1.1751168389241105,1.07597643267205,1.1026902076239862,andando
0.04,12.3015873015873,0.1272347198710555,3.362827335085188,9.363152844565255,0.07391131624934219,0.036828836548097786,0.05514179941798959,0.7464234257964609,0.7274571023245562,1.803524315426961,0.03228804702155509,0.056873828732456305,0.10746959719366683,4.001856331064331,15.898344585092334,43.34645620611292,1.9342020761825873,1.9354889906301067,1.8455783425092216,andando
0.04,12.3015873015873,-0.4505659567546986,3.340025368190947,9.191910334995814,0.0018769533240369388,0.01516779764954533,-0.17851332912132853,1.187454335173604,0.600032975649247,2.309930106031262,0.24647288571638787,0.06610155256013661,0.13245177326492324,5.4036787791057215,15.712156158591814,42.694543679085236,1.896227168162587,1.9469017254102678,1.8039347492024334,andando
0.05,9.876543209876544,0.3452970802232071,3.942806853188409,8.571064684126112,-0.05425123321927256,-0.009706037722665954,-0.013612130971590954,1.177269127926451,1.0949869482528445,2.0589839684835565,0.14134927763984706,0.08598549592902216,0.11403757746056338,5.916542777797041,21.196680079782844,45.15636845755923,1.9372308592909255,1.9412978875354898,1.89106212373922,andando
0.03,16.319444444444443,-0.4752490436658263,2.31788650713861,9.11053591966629,0.12410709168761969,-0.11811479413881898,0.1474770457862178,2.1401935682364015,2.7967368185735126,9.345416742657076,0.17468223742133238,0.3657956545415514,0.24183998643597227,6.152794775373785,11.432819199864038,38.438997174470984,1.7139669241930127,1.5984687890948048,1.2623014354255957,andando_passos_longos
0.04,12.3015873015873,0.47063164767764865,2.2500935452325,9.015195437840053,0.05296047748110834,0.101253935457429,0.01775494696838515,1.1983733149117595,1.3474427875180945,7.425970498343593,0.10441264146045484,0.0599233404069469,0.13734655116487438,5.460514327136071,11.602484162717749,43.15894003444373,1.8957672703277435,1.8819048468794435,1.5396710457496958,andando
0.03,16.319444444444443,-0.33997665136121213,1.7522563878446817,8.954314410686493,0.026232934556901455,0.08622247015591711,0.22391210007481277,1.304803877821576,1.5052775641945566,7.1039577421055595,0.15282571763393288,0.05487638958020474,0.2233198503149385,4.767201277550356,8.55633567638582,37.370299288613325,1.8061426841130914,1.7771275102896495,1.522460586668675,andando
0.03,16.33986928104575,-1.253716659896514,2.9907804376938762,8.595184129827162,0.14550702975076787,-0.020992611260975107,-0.0793332902385908,1.489140317098599,3.089732507266476,6.399424848441975,0.8809015716718098,0.4541594154032148,0.37160432401841975,7.2136036948817335,14.303373807388956,36.94187943593653,1.8082108122406324,1.6041696314760094,1.5399681044855016,andando
0.06,8.251633986928105,-0.08083949544850517,3.635665711234598,8.540962436619926,0.021399935433531508,0.14033720512901815,0.4557590960963246,6.2478811254425155,4.668238131266726,24.70977178343651,0.5947818676911699,0.6491640531713944,0.9693100433053337,14.582528898715546,24.660379397605904,57.62261342844864,1.795533266158113,1.8454813892658677,1.2834055137380485,correndo
0.01,48.148148148148145,0.23250360062552822,2.3266319632530212,9.326213465796577,0.14795790943834516,0.0578811334239112,0.03515479982727104,1.9093588246164623,1.3078511195453315,9.199251210525986,0.06776371735287362,0.0037203153043062864,0.052222866283526535,4.203659208390076,7.777506458228334,29.4210397399749,1.2212307541521108,1.4225137893092221,1.0593511302437606,andando_passos_longos
0.06,8.24915824915825,0.22563536775608858,2.2897274123899862,9.101303885380426,0.09287452989850532,0.03505795237354257,0.04890681475852475,1.6461143085942203,6.34664007276905,17.707510678634105,0.5632936809220194,0.2380137700462787,0.27989110944238643,7.483438094661391,19.55641137739829,57.60087692091392,1.9412300190068625,1.7855051219041438,1.476280404575185,andando_passos_longos
0.06,8.253968253968253,0.3979847317295415,3.735228249004909,8.533208574567523,0.03494173700788191,0.020514574753386635,0.15306795090436937,1.8106076399198419,1.8238003557699694,6.518826273230132,0.1289247349547703,0.1370380912203745,0.17760344340971343,8.301504805234933,23.49788426598656,52.694464792429564,1.9435581817982661,1.9419341927363916,1.8023152115159027,andando_passos_longos
0.06,8.246527777777777,0.7685387468663976,3.624222807586193,8.739883601665497,0.0809958576282952,0.0279307572345715,0.05616112062125467,1.021567214158435,3.556236143787123,5.808687582433077,0.4153105223147551,0.20501796237741549,0.179246300012048,7.182688119846848,23.11102047271133,51.28563243735057,1.960867124966111,1.8765460790255497,1.799706168142898,andando
0.05,9.876543209876544,5.491766644848718,-7.8999788319623026,2.0531609430909157,-0.0612743071935795,0.08893256855231745,-0.028131733338038128,12.121574455446465,12.941743852756359,8.028270748002708,1.5889527344961039,2.5131536045593017,2.8641109077409945,33.7874094019773,45.10529961935336,18.18188649091151,1.4145051622618448,1.4755258652968066,1.6261728334663637,andando_passos_longos
0.02,24.166666666666668,-0.09816227927803993,3.0909144043922425,8.896853637695312,-0.0012783552054315805,-0.17034097984433175,-0.07467731833457947,1.0279821142381473,0.9319379436050499,0.9270070172702253,0.08975266323698093,0.07001082522810993,0.12334845220142143,3.221207766213175,10.239965722054201,28.298588598699148,1.6417159923791536,1.6538297905926211,1.6722816864061802,andando
0.12,4.145299145299146,0.48723846519222624,1.9202971083613543,9.568408694634071,0.09063218529694356,0.11061059971554921,0.23385725686183342,1.899226285638015,2.394812348397509,8.658642951129808,0.34273935434180147,0.18080804330365077,0.7255556423327361,11.78476959868363,19.88348477079915,80.70843024996903,1.9823604011192735,1.9777005889933736,1.9213610856623524,andando_passos_longos
0.03,16.38888888888889,0.4869806244969368,2.513911800086498,9.381200408935547,-0.030360961612313987,-0.059976214356720445,-0.07110857423394919,1.4902695177112737,2.0963464880009752,5.235559813013437,0.18840718606410178,0.19568532015910622,0.2800635540721554,5.877788098165329,12.973896119990412,43.1839046232797,1.8581816901486605,1.7987435100654343,1.5187423038618713,andando_passos_longos
0.06,8.246527777777777,10.272920807823539,-1.7036241237074137,1.3177087515650783,-0.047838482016231865,0.03928281174739823,0.031193205853924155,60.51314915069802,12.814091585459542,19.66632912894104,1.484880923077604,2.6641671274404555,9.125782696202819,72.89357745634645,22.426004006304748,26.170325474715664,0.696149934931837,1.5502471758472494,1.461234216174302,andando
0.03,16.38888888888889,0.3557783603668213,2.300349009037018,9.147526335716247,-0.039735576743260025,0.03142626048065722,-0.0058591336011886595,0.5721037805180024,0.35120834053664096,1.7400377100061015,0.08297194341178708,0.031552500966220504,0.05811282118103117,3.7381332834004355,10.623383551311917,41.3321365943326,1.9441508562721346,1.9656638968431794,1.8336541518188252,andando
0.01,48.148148148148145,0.02181382632503907,3.194929129547543,9.160215695699057,0.06356271439128452,0.06569331387678783,-0.08581558697753483,0.9998035351428199,2.82978044977917,5.307193017428947,0.20085036493348704,0.07993709343873794,0.3427179272999968,3.000419037977167,10.832182297833402,28.33638476380575,1.544768119300112,1.1211061625264878,0.9419681737779229,andando_passos_longos
0.02,24.444444444444446,-0.6560112814108531,7.375737428665161,6.918285274505616,-0.12030753195285797,0.08451354720940192,-0.030609532197316488,2.2047209484004773,4.445775703939148,8.947319995419129,0.380482415714786,0.26921251955484593,0.06399816996541036,6.286976717475722,29.710421989737366,29.191606105572635,1.6666877814683765,1.3454795437617302,0.9983303481255846,andando_passos_longos
0.04,12.32638888888889,-0.16779362332696715,4.053982009490331,8.459113597869873,0.07656821814210464,-0.0219717506164064,0.001287234287398557,2.17910696833421,2.7915074463023686,8.1333140384534,0.11652020483377505,0.0829691365021063,0.15699903049789776,7.278343220865697,21.48093717484801,43.73280239823295,1.8559397628049878,1.8136032607319736,1.5164754054532514,andando_passos_longos
0.05,9.888888888888888,-1.1190498650074006,2.123178068796794,9.054551521937052,0.05621216633977989,0.0269520129969654,0.02592222476378083,1.384440049050454,1.166912126109652,6.166835210896308,0.428109472334793,0.1798644871954478,0.1095441948655873,8.89389563030206,13.047755252834873,51.42520932606174,1.9401314289333302,1.9492414774064852,1.7705316224895582,andando
0.09,5.516975308641976,-1.59753109049052,9.796574572722117,-0.692722350747014,0.009232572454493493,-0.04318891248355309,0.04241213351876164,2.1126331771120244,2.448990823993625,1.6965046378280373,0.08539086143220674,0.7374383463651769,0.06872525476306829,14.963537702876316,68.73317598350275,10.220846680511372,1.9640660482004029,1.9585646867129474,1.97120450452519,andando
0.04,12.318840579710143,0.7288782635865652,3.6893607274345728,9.157092902971351,0.08721539694006028,-0.044927738768898925,-0.03195890729599025,0.964307779454569,1.0353988643163186,2.4121356859296776,0.11565198214661042,0.09735850673499266,0.13364704240044947,5.864992750159314,18.35418135339782,44.543048624339725,1.930415170196272,1.9240169069101958,1.8261538698275053,andando_passos_longos
0.14,3.5548941798941796,0.8508061685263075,-2.101710035569138,4.195239899680018,-0.12173976838433494,0.2069783262235837,-0.22067921441824487,46.865023409634325,24.724589559353216,24.333404687578504,1.2379261400180064,3.439704345628966,2.781340613201771,58.535462817975954,45.806197982079865,54.9473189541409,1.6756690595925121,1.8170317919194288,1.819489374965917,andando_passos_longos
0.03,16.374269005847953,-0.7467389170962729,1.6545193764920298,9.974496239110044,0.08589657690179975,0.13007836548709556,0.0038687098575265785,0.7665498176277324,0.6079545654957434,1.654637767485092,0.13251579295415286,0.09007841207678319,0.095604608022595,5.015895506362058,7.972602443429815,43.83787228913607,1.9184297330950564,1.9342892268690135,1.8245756622653777,andando
0.05,9.888888888888888,0.33790166828160484,3.6470076481501263,8.786720244089762,-0.032136456668376924,-0.03362787732233604,-0.06579984067939222,1.0692523101349178,0.6210596018298121,1.4137855905222132,0.10279268225546753,0.13478617413612598,0.11864365535730821,5.95843061777783,20.436529343918938,48.56549337907082,1.95358463285456,1.9729346607763023,1.9386641682704542,andando
0.06,8.251633986928105,4.356883732985486,-6.895019233226776,3.6438341390560653,-0.01923800736446591,-0.09324482054559186,0.083719800116823,16.990523314081955,21.50999151004488,14.59265557198843,0.7742547563398852,3.1310536269043747,2.5502715896884647,34.972569422511796,48.453519779731266,30.782888353238103,1.5040100048614866,1.388655758600553,1.5803856351768637,andando_passos_longos
0.03,16.374269005847953,-1.1119176847370047,5.081252072986803,8.409948512127524,-0.0029155576699658446,0.09817552684169066,-0.0461441785538275,2.768384471115193,4.477487580884396,11.886409301927825,0.46696233751702537,0.5370779538993437,0.110477195925501,8.722967543570007,23.992407007055892,39.618925052211,1.7198306862461676,1.5573657861180255,1.06869522941738,andando_passos_longos
0.05,9.866666666666667,0.04060565620660782,4.091977996826172,8.295238456726075,-0.05556588798761368,0.001363586187362671,-0.10691319789737463,1.6107617500677216,5.014891676196887,7.811400405915481,0.38994037441958546,0.470553847296484,0.4200187686628617,6.349036480804963,23.323365753416905,43.767105644497065,1.8999386348662588,1.6971570330401287,1.5840971934901353,andando_passos_longos
0.05,9.885057471264366,0.45704485219100427,3.5064322085216126,8.940774736733273,0.046248582171693704,-0.08026461412423644,-0.018881469643835365,0.7217286053142011,1.6714924786679772,2.8787354699640173,0.13974483799255621,0.13493755884099506,0.1145071194458604,5.19499176752249,20.125362606351874,49.00683077415011,1.9663083042659217,1.922644075103941,1.8674918799998756,andando
0.05,9.87179487179487,-0.3117987296114174,3.0398994844693403,9.275321520291842,0.13885735758007145,0.017249612639156673,0.052855118249471374,3.0660071687763564,3.6067608994918694,4.897606024252213,0.28507734639776766,0.314677403541103,0.35865619828411976,9.068840390626296,18.27680207679641,48.622619001397595,1.828152513695472,1.7989930197482171,1.730662149959092,andando_passos_longos
0.02,24.166666666666668,0.4050989270210266,1.3982138156890869,8.750807237625121,-0.07041612565517426,0.13998001478612423,0.07020307276397944,2.3109404204319093,1.6582893549721553,3.9104499951848752,0.2721734439053437,0.3706860570572412,0.45405776966514394,4.974982975956296,6.011065820098787,28.37024450110663,1.2007078604144448,1.4237017562717444,0.8681260169234091,andando
0.03,16.33986928104575,0.8452940307119313,3.312448434969958,9.228661705465878,0.018674023887690377,-0.1028324840042521,0.09650337164673735,1.0460772353420413,3.2602997292740623,15.221328837460717,0.47305551765870946,0.5032903876048421,0.18069776880649807,5.470848834768468,15.554884897721127,41.31128099071345,1.8616486442425568,1.607997063137892,1.0825207215671233,andando_passos_longos
0.05,9.885057471264366,5.824349688558743,-4.505722445146791,3.513036943201361,0.1027460597648189,-0.018477390809305782,-0.1336029364631094,9.567454554670613,12.664967655762318,9.381162302233385,0.7448543495656753,1.4362304832208512,1.1815984924427112,35.513724271459665,30.919711671446663,25.098907050495196,1.6059291522402483,1.4707792348390691,1.6050000910362148,andando
0.21,2.3734651093141657,-0.23865221851979787,2.598567133365234,9.184519081745508,0.040179783935254475,0.112609927130661,0.34846264751241457,2.694434260112329,3.7082766138960865,7.447620214283352,0.18610988586945837,0.2354207836104745,0.7476812807659039,17.077682776090423,33.29936549865811,98.64643512862719,1.9905603511935837,1.9870013225812777,1.9739970888408696,andando_passos_longos
0.06,8.243727598566307,0.4830108905631688,3.164053400678019,8.930681274783227,-0.020481191275100553,-0.042268230733762104,-0.01243991935024819,0.9694902532977201,1.7037830343687022,3.14670059855314,0.20611596364930015,0.1047788647655486,0.10568894433008186,6.1062658789730655,19.056902310135193,50.695333390163476,1.9604582932397885,1.930989951556815,1.873485520674124,andando
0.06,8.243727598566307,0.3517159538403634,2.6950988019666364,9.089934287532683,-0.004570469620727723,-0.037079207734355045,-0.04683870107175842,1.2793517401896466,0.8602668283561438,2.5272300355633788,0.0781421325158464,0.07262132363471666,0.19920898061953865,6.595053557298831,15.869422037436097,51.37877185184555,1.948168786939831,1.9648747546218182,1.8991762340313478,andando
0.02,24.305555555555554,0.6488286494277418,2.8614700734615326,9.1793692111969,0.0124284652993083,0.07359426405552465,0.1378671806305647,0.9496863259807208,0.9621900040227492,2.3624543919378502,0.08736102364225977,0.06519765187923822,0.11693259862935286,4.055610842719919,10.478664601181984,32.24095659388674,1.7551343941818187,1.7452029450220252,1.4209702449889674,andando
0.06,8.24915824915825,0.011318041971235565,2.9573469561609356,8.717360958908543,0.05739690525683038,-0.2814320779059816,0.025825378202805012,1.2165647358896063,1.8707362627427255,2.0673126001010145,0.2747965971781346,0.27362732001113554,0.17688109654649814,6.33647090428111,18.717612836611497,50.754013877762695,1.9564848415529335,1.933852519179279,1.9265049979793314,andando
0.05,9.87179487179487,0.48418124965750253,2.9951463227088633,8.889118451338549,-0.09870385708144078,-0.12435293297928113,-0.13492395078691727,1.0706717727915533,1.4723032590605654,2.419638433455619,0.22048056649399983,0.16865952952702243,0.18769600580920723,5.825176790286953,16.47796478910311,46.01453788923626,1.9383133635391034,1.9155930755035546,1.8621187660775562,andando
0.06,8.246527777777777,0.07107785425614566,3.3271921519190073,8.359654482454062,-0.08665524658863433,0.04068102833116427,-0.01654539187438786,1.2140933861524912,1.8222255291947962,5.5545153982389674,0.2578503860563903,0.16680905387500555,0.17441831441088812,6.2460110727231966,20.3115203921213,49.13274703144639,1.95358790607512,1.9314769734518176,1.8171541988397544,andando
0.03,16.374269005847953,7.328525392632735,-5.813625762337132,2.401258324910151,0.19012747241772318,0.34369843257100957,0.09924082742317726,13.92130093280757,9.698889852616716,6.703764137867781,0.757688674446864,2.0997441438050615,2.224928773388643,35.84610330150457,28.747966063452346,15.392410725274441,0.9780060446872954,1.4044059801988025,1.4186029523156818,andando_passos_longos
0.02,24.358974358974358,-0.22837002317492777,2.59568304167344,9.311234474182129,0.06580257301147167,-0.03556453035427974,0.08932104649452063,1.8766255077133183,7.4020275096671035,12.644095134898599,0.18235505227048923,0.16961956756575228,0.3385428280870263,5.007406402278236,13.55783070820979,35.93690823353134,1.6223449689975677,1.0935178644598282,1.3411511678594734,andando_passos_longos
0.01,47.91666666666667,-1.0145429633557796,1.3904326558113098,8.451532140374184,0.19761257991194725,-0.21838589757680893,-0.2190516844711965,2.6111579165632453,4.361236394852661,10.747402855079594,1.662393288163285,1.073706645511186,0.27815101262235087,5.396632535986101,7.096218353573488,25.63993734389496,0.811266017172239,1.1161891826516508,0.7845319974335436,andando_passos_longos
0.04,12.31060606060606,0.3249584745869718,2.128880635411902,9.140844388441606,-0.0621261815963821,-0.017190019176764923,-0.11926483362913132,1.6556376480226123,0.7988827251515773,1.7242576892330839,0.16622025369158802,0.16117838213594993,0.588863293911897,6.224723646960328,10.82969716426244,43.314483306448714,1.8704063271204874,1.9359518835062026,1.8637468920912665,andando
0.04,12.32638888888889,-0.596355721509705,1.6352397622540593,8.981448690096537,0.13134223440041146,0.034577761485707015,0.014470283407717943,1.8939404026013456,1.3169332192110461,3.108066166062939,0.17759418258783408,0.3944350644585883,0.17160596537310546,7.347784236100631,9.78685931146587,44.8395771805845,1.8729134724752294,1.9112788135074397,1.7938138177777365,andando_passos_longos
0.02,24.444444444444446,-1.0454680621623993,2.5531767323613166,9.698432191212971,0.3671013375123342,-0.0034089525540669757,0.05276771012383203,1.4593930137301154,3.027401228888406,6.214874118558233,1.1363272459897793,0.6450184134406929,0.19308192196148904,6.187563918132545,11.966273013490635,38.78294620437847,1.7626462648825805,1.576004368541533,1.1959036421217135,andando
0.04,12.333333333333332,1.0262506073713302,3.342305564880371,9.443689136505126,0.0051986416429281234,0.11884452725760639,-0.05130470254458487,1.7808065345221167,3.472943715234627,7.873643976053866,0.18057665284538518,0.10119498277046421,0.15585622611613587,8.417239517282582,19.133707301686808,49.25873234336193,1.8902907453105269,1.7881963425868308,1.5567344483311825,andando_passos_longos
0.01,48.333333333333336,0.5228936448693275,2.386061406135559,9.945035171508788,0.08319970071315766,-0.09885955303907394,-0.06700717676430941,0.7151623311606445,0.6317164068683889,0.8411498068493165,0.3905706285050173,0.1173403647568009,0.12025414592427992,3.1441693577245085,7.9529902808427915,31.58241193598047,1.728161515423536,1.762167968008594,1.6876478434967053,andando
0.14,3.5555555555555554,7.0583620158831275,-3.6626817115147907,1.5347790617744128,0.08915825452034672,-0.1874070410368343,-0.02234282910823822,11.925467702181026,7.31501480274629,12.645387736719115,1.0298095245965528,0.9037885699569169,0.8643638216695594,68.05105181926439,39.430558063459365,33.54206445477856,1.918568602692905,1.9493239808079779,1.914266272778212,andando_passos_longos
0.04,12.32638888888889,0.467268365706938,3.56775955359141,9.077216764291128,0.11048016557469964,0.1172714394730671,-0.0007101975691815218,1.9814977868593813,2.4053157545652066,10.733935103337396,0.16073294902672292,0.1796300682038333,0.20856399329241726,7.266092505521488,19.058367602798295,47.277004800879325,1.8708547264120388,1.8398449202182978,1.4157237863759722,andando_passos_longos
0.04,12.318840579710143,-0.8377624018036801,5.4036091825236445,8.34077417332193,0.04335296024446902,-0.1560891571900119,-0.027975623855245827,3.3005569343122203,4.733558373243854,11.493531903862989,0.3364857036242886,0.3828492165710396,0.05232445504020705,9.594543441577931,27.93651129124836,43.179011700443006,1.7664869493742552,1.6737050851803368,1.278545910654961,andando_passos_longos
0.05,9.88095238095238,2.405146650005398,0.1268927263362067,6.52231850368636,0.009169156197458506,0.05741189287177154,-0.09446901009817209,15.98338668916694,33.51633104567208,21.6183624531962,0.6459789444859576,1.609917060041831,3.2198043256078774,24.688201204655954,30.641607638482927,42.38457303392732,1.4323308186490773,1.1117411812735756,1.206490192343939,andando
0.04,12.318840579710143,-0.05829360992040323,3.840715926626454,8.645149998042895,0.025891348314674004,-0.02389970802418564,-0.12413025436841923,1.3308092065697523,0.5743604354866788,1.2661961319488106,0.5687775502305632,0.20644280760946387,0.14523659514271028,5.539563979694431,18.774598879447783,41.81041420835277,1.9027017061594795,1.9574724329203903,1.9074479115528735,andando
0.03,16.319444444444443,-1.1357494289404713,2.020406950265169,9.339182257652283,-0.006192042434122413,-0.07497027353383601,-0.16125932021532208,1.0149241709767263,0.7975799090345818,1.3137945712706909,0.1861019229421804,0.13791751529332869,0.12071846626197266,6.072694211060304,8.835948531959097,37.6370285358274,1.8483526096311407,1.8840143241092249,1.8046706673339359,andando
0.04,12.318840579710143,0.2069423075603402,3.760770357173422,8.748204749563467,0.08967021107673645,-0.05678495800163111,0.047614138492423554,0.9807567332044924,0.8797478597508513,3.079210148811021,0.11245102782227893,0.049281184180618866,0.1361985407441155,4.85204931888027,18.58849793287071,42.79061601857589,1.9281846937822062,1.9352878831433895,1.7911188110244414,andando
0.04,12.318840579710143,-0.17300710543666198,2.2830274616894513,9.449810048808223,0.04895734161381488,-0.12445447438032083,-0.09865576158399167,0.9332229875296352,1.6607354589209522,5.016649608767743,0.11753102547746107,0.11013068787367726,0.23067299871917654,4.706649791455464,12.572901277916328,46.57529248484077,1.9311590176201718,1.8781182917226804,1.648734547503201,andando_passos_longos
0.04,12.318840579710143,-0.7869636876832532,2.764990663722805,8.522317015606424,-0.07619188644963762,-0.06062929127770274,-0.10569598460974901,0.4351760161052057,1.757309286017927,3.440004833027688,0.35165720028210185,0.11663157741546397,0.1846737898834482,4.924755914992772,14.705682612491021,41.82831002315318,1.9677298593581907,1.871813175285433,1.7913422372575771,andando
0.04,12.318840579710143,7.38309348601362,-3.4947016932394193,4.022050693631172,-0.09513564226622491,0.21820059920782628,-0.16627895961637082,21.845558878437377,10.705487178694346,11.435245330348597,0.7975678721410735,3.5962269150997646,0.8319336971127467,41.9067948063085,22.959177323649268,25.200776844915207,1.1507944874138818,1.3153455837577541,1.3098235879602116,andando
0.03,16.358024691358025,-1.16278393773569,2.594782562719451,9.293492952982584,0.001420399924326274,0.030479324981570244,0.08628905129929383,0.9656651268443276,1.9982604174661875,1.3919475133230008,0.21950363791709857,0.26208768485153994,0.18313297576008924,6.4590377788497255,12.536380074593461,39.7454054960857,1.8854625723013647,1.7666164432843927,1.836097109287832,andando
0.91,0.547369297,-0.677939986,-7.328488156,0.825945164,0.058361321,0.029077766,-0.677939986,17.51599054,78.2501053,41.97899655,2.827717997,2.497966994,17.51599054,39.77250556,107.7599289,61.27139637,1.913152988,1.667931562,1.810604828,andando
